FIPS,Geography,2017 Population,2017 Median Age,2017 Total households,2017 Median HHIncome,2017 Average household size,2017 Total families,2017 Average family size,2017 Percent owner-occupied housing units,2017 Percent renter-occupied housing units,2017 Population 16 years and over,2017 Unemployment rate (Population 16 years and over)
17820,"Colorado Springs, CO Metro Area",698595,34.4,259821,62751,2.62,179036,3.13,63.9,36.1,545216,6.8
17860,"Columbia, MO Metro Area",174589,30.6,68898,52005,2.4,39527,2.97,54.8,45.2,142939,4.4
17900,"Columbia, SC Metro Area",808377,36.3,305203,52728,2.53,195758,3.16,67.2,32.8,648019,7.0
17980,"Columbus, GA-AL Metro Area",309979,34.4,113725,44209,2.61,73969,3.27,54.6,45.4,242554,9.8
18020,"Columbus, IN Metro Area",81024,38.1,31472,57331,2.54,21028,3.09,71.0,29.0,63671,5.0
18060,"Columbus, MS Micro Area",59558,36.6,22630,43198,2.56,15453,3.12,61.3,38.7,46798,11.4
18100,"Columbus, NE Micro Area",32875,38.3,12937,58679,2.51,8473,3.15,71.2,28.8,25353,3.9
18140,"Columbus, OH Metro Area",2023695,35.8,775065,60170,2.54,494352,3.14,61.5,38.5,1591755,5.3
18180,"Concord, NH Micro Area",147958,42.8,57247,69856,2.47,38156,2.97,70.9,29.1,122595,4.0
18220,"Connersville, IN Micro Area",23426,42.4,9410,41476,2.44,6490,2.9,68.8,31.2,18880,7.5
18260,"Cookeville, TN Micro Area",109133,38.7,44127,36898,2.39,28180,2.96,65.8,34.2,88959,6.8
18300,"Coos Bay, OR Micro Area",62921,48.3,26473,40848,2.34,16539,2.89,65.2,34.8,52667,9.2
18380,"Cordele, GA Micro Area",23005,38.3,8312,33194,2.72,5718,3.35,59.1,40.9,17945,14.8
18420,"Corinth, MS Micro Area",37242,40.1,14675,38919,2.5,9669,3.15,70.2,29.8,29410,8.6
18460,"Cornelia, GA Micro Area",43878,39.5,15106,44474,2.74,10410,3.37,75.2,24.8,35107,5.5
18500,"Corning, NY Micro Area",97539,42.4,40351,50157,2.37,26077,2.9,71.8,28.2,78595,7.0
18580,"Corpus Christi, TX Metro Area",450183,35.7,161632,52883,2.73,111392,3.29,60.0,40.0,350366,5.8
18620,"Corsicana, TX Micro Area",48239,38.9,17326,45103,2.73,12931,3.17,68.6,31.4,37133,9.4
18660,"Cortland, NY Micro Area",48334,36.2,17925,52451,2.5,11002,3.04,64.7,35.3,40101,4.9
18700,"Corvallis, OR Metro Area",88249,32.8,34775,54682,2.38,19450,2.89,56.9,43.1,75426,6.7
18740,"Coshocton, OH Micro Area",36602,41.4,14367,43251,2.52,9699,3.08,75.3,24.7,28838,6.7
18780,"Craig, CO Micro Area",13056,37.7,5103,53010,2.53,3363,3.09,69.8,30.2,10092,3.6
18820,"Crawfordsville, IN Micro Area",38288,40.5,14993,53075,2.47,10259,2.95,71.6,28.4,30401,4.4
18860,"Crescent City, CA Micro Area",27442,38.7,9683,41287,2.5,5735,3.22,61.9,38.1,22188,9.5
18880,"Crestview-Fort Walton Beach-Destin, FL Metro Area",261048,38.2,102023,57421,2.48,66831,3.03,65.3,34.7,209679,6.0
18900,"Crossville, TN Micro Area",58178,50.5,25114,40994,2.29,17418,2.66,78.2,21.8,48840,7.6
18980,"Cullman, AL Micro Area",81703,40.6,31097,40997,2.59,21549,3.16,74.8,25.2,65472,5.8
19000,"Cullowhee, NC Micro Area",41725,37.2,16218,45078,2.35,9748,2.86,65.1,34.9,35276,4.8
19060,"Cumberland, MD-WV Metro Area",100012,42.1,39033,42169,2.34,24413,2.96,68.2,31.8,83915,8.4
19100,"Dallas-Fort Worth-Arlington, TX Metro Area",7104415,34.6,2494426,63870,2.81,1735094,3.4,59.8,40.2,5422791,5.3
19140,"Dalton, GA Metro Area",143407,36.2,49560,43076,2.86,36132,3.35,63.5,36.5,110078,7.9
19180,"Danville, IL Metro Area",79207,40.2,31355,44930,2.44,19871,3.04,69.9,30.1,62372,8.3
19220,"Danville, KY Micro Area",54186,40.4,20661,39960,2.47,13898,2.99,69.8,30.2,43889,6.6
19260,"Danville, VA Micro Area",103881,44.5,45204,40124,2.24,29119,2.78,66.2,33.8,84770,8.0
19300,"Daphne-Fairhope-Foley, AL Metro Area",203360,42.6,76133,52562,2.63,50029,3.31,72.9,27.1,163759,5.5
19340,"Davenport-Moline-Rock Island, IA-IL Metro Area",383141,39.6,153775,54629,2.43,98238,3.04,70.6,29.4,304424,5.5
19380,"Dayton, OH Metro Area",800893,39.4,329097,51204,2.35,204862,2.97,63.4,36.6,644369,7.2
19420,"Dayton, TN Micro Area",32478,40.7,12607,39368,2.5,8312,3.08,70.5,29.5,25815,7.9
19760,"DeRidder, LA Micro Area",36598,37.5,13327,47350,2.72,9305,3.29,76.5,23.5,28596,7.4
19460,"Decatur, AL Metro Area",152445,40.5,58960,46725,2.55,40916,3.1,73.4,26.6,121738,6.6
19500,"Decatur, IL Metro Area",107587,41.0,44310,49052,2.34,26993,3.02,70.0,30.0,86235,9.2
19540,"Decatur, IN Micro Area",35018,33.3,12453,48290,2.77,8594,3.38,76.2,23.8,25140,5.2
19580,"Defiance, OH Micro Area",38311,40.0,15309,55295,2.46,10632,2.92,76.2,23.8,30549,5.0
19620,"Del Rio, TX Micro Area",48976,31.7,15189,44609,3.12,11541,3.68,63.2,36.8,36457,6.6
19660,"Deltona-Daytona Beach-Ormond Beach, FL Metro Area",623675,47.1,249318,45016,2.46,155908,3.05,70.6,29.4,525521,6.7
19700,"Deming, NM Micro Area",24319,39.0,9088,27602,2.63,5349,3.61,61.8,38.2,18554,11.4
19740,"Denver-Aurora-Lakewood, CO Metro Area",2798684,36.3,1075807,71884,2.57,679494,3.2,63.7,36.3,2210457,4.6
19780,"Des Moines-West Des Moines, IA Metro Area",623113,35.7,242050,65971,2.53,157478,3.11,69.4,30.6,480834,4.3
19820,"Detroit-Warren-Dearborn, MI Metro Area",4304613,40.0,1682662,56339,2.53,1085107,3.18,68.8,31.2,3446869,8.1
19860,"Dickinson, ND Micro Area",30316,34.3,11962,77328,2.46,7226,3.15,66.5,33.5,23495,3.2
19940,"Dixon, IL Micro Area",34670,42.7,13416,58319,2.34,8548,2.87,73.8,26.2,28594,5.9
19980,"Dodge City, KS Micro Area",34658,31.1,11339,49890,3.0,8280,3.5,62.6,37.4,25123,6.3
20020,"Dothan, AL Metro Area",147790,40.7,56980,42431,2.57,38002,3.18,68.4,31.6,117935,7.7
20060,"Douglas, GA Micro Area",43048,35.9,14329,36572,2.73,9632,3.43,66.1,33.9,33664,5.7
20100,"Dover, DE Metro Area",173145,37.3,63381,57647,2.65,44233,3.15,69.6,30.4,136783,6.7
20180,"DuBois, PA Micro Area",80539,44.2,31152,45188,2.41,20690,2.93,76.9,23.1,67443,8.2
20140,"Dublin, GA Micro Area",57251,38.9,20714,35364,2.7,13618,3.39,64.0,36.0,44914,6.4
20220,"Dubuque, IA Metro Area",96571,38.6,38076,59150,2.42,25253,2.95,72.2,27.8,76878,3.9
20260,"Duluth, MN-WI Metro Area",279205,41.0,117792,51785,2.26,69358,2.84,71.3,28.7,230089,5.0
20300,"Dumas, TX Micro Area",22016,30.5,6725,52469,3.25,5110,3.84,63.9,36.1,15829,4.1
20340,"Duncan, OK Micro Area",44293,40.5,17252,44805,2.53,11595,3.1,71.4,28.6,35105,6.8
20380,"Dunn, NC Micro Area",128753,33.9,44657,50323,2.81,32013,3.35,65.1,34.9,97356,9.3
20420,"Durango, CO Micro Area",54469,39.7,21818,62533,2.41,13388,2.94,68.2,31.8,45268,4.4
20460,"Durant, OK Micro Area",45068,37.8,16911,41197,2.6,10964,3.18,63.0,37.0,35715,6.4
20500,"Durham-Chapel Hill, NC Metro Area",550281,36.7,217016,57600,2.42,131944,3.03,59.8,40.2,446381,6.0
20540,"Dyersburg, TN Micro Area",37751,40.5,15327,44386,2.43,10679,2.87,61.5,38.5,29626,7.3
20580,"Eagle Pass, TX Micro Area",57471,29.6,16416,37734,3.47,13297,3.96,68.0,32.0,41270,12.9
20700,"East Stroudsburg, PA Metro Area",167306,42.6,57526,61430,2.87,41181,3.39,78.2,21.8,138147,9.2
20660,"Easton, MD Micro Area",37461,49.7,16498,65595,2.25,10959,2.71,70.3,29.7,31332,4.4
20740,"Eau Claire, WI Metro Area",165833,36.7,65775,53219,2.42,40770,2.97,66.4,33.6,134456,3.9
20780,"Edwards, CO Micro Area",53726,36.5,17765,83803,3.02,11965,3.28,70.4,29.6,42899,2.7
20820,"Effingham, IL Micro Area",34164,39.1,13450,54655,2.5,9120,3.02,77.6,22.4,26890,4.4
20900,"El Campo, TX Micro Area",41430,37.3,15224,50145,2.68,10735,3.25,67.5,32.5,31766,5.3
20940,"El Centro, CA Metro Area",179957,32.2,45198,44779,3.77,35069,4.36,56.4,43.6,133703,16.0
20980,"El Dorado, AR Micro Area",40022,39.7,16189,41106,2.44,10769,3.03,73.5,26.5,31312,8.3
21340,"El Paso, TX Metro Area",838527,31.9,264090,43170,3.12,196261,3.71,61.6,38.4,630129,7.0
21020,"Elizabeth City, NC Micro Area",63388,40.9,24307,48112,2.51,16939,3.02,66.5,33.5,50989,7.6
21060,"Elizabethtown-Fort Knox, KY Metro Area",150253,37.0,57306,51441,2.56,39450,3.09,64.5,35.5,117748,6.7
21120,"Elk City, OK Micro Area",22971,35.1,7573,49625,2.8,5297,3.33,65.6,34.4,17658,4.6
21140,"Elkhart-Goshen, IN Metro Area",202924,35.4,71733,52449,2.78,51567,3.26,68.6,31.4,152334,5.6
21180,"Elkins, WV Micro Area",29152,43.1,11391,40094,2.37,7377,2.93,72.3,27.7,24148,7.3
21220,"Elko, NV Micro Area",54105,34.4,18647,76094,2.86,13247,3.37,70.5,29.5,40871,4.3
21260,"Ellensburg, WA Micro Area",43726,33.3,17648,53163,2.34,9555,2.93,57.6,42.4,36899,5.3
21300,"Elmira, NY Metro Area",86883,41.2,34664,51251,2.37,21665,2.94,68.1,31.9,70073,5.3
21380,"Emporia, KS Micro Area",33302,32.9,13552,42992,2.36,8155,2.91,57.5,42.5,26612,5.8
21420,"Enid, OK Metro Area",62421,35.7,23798,50724,2.55,16225,3.07,65.4,34.6,47688,5.3
21460,"Enterprise, AL Micro Area",51073,39.3,19620,49821,2.57,13431,3.17,65.4,34.6,40416,6.0
21500,"Erie, PA Metro Area",277794,39.0,110377,48192,2.4,69234,3.01,66.1,33.9,224050,6.5
21540,"Escanaba, MI Micro Area",36395,46.9,15920,44639,2.25,10022,2.82,79.9,20.1,29928,6.5
21580,"Española, NM Micro Area",39455,40.7,12852,33422,3.02,7626,4.17,76.6,23.4,31183,8.9
21640,"Eufaula, AL-GA Micro Area",28341,40.3,10169,32796,2.5,6612,3.19,63.6,36.4,23044,12.4
21660,"Eugene, OR Metro Area",363471,39.4,148752,47710,2.39,87977,2.92,58.8,41.2,302958,7.6
21700,"Eureka-Arcata-Fortuna, CA Micro Area",135490,37.7,53966,43718,2.43,30401,3.05,56.5,43.5,111972,8.9
21740,"Evanston, WY Micro Area",20758,35.1,7705,54672,2.66,5472,3.2,72.1,27.9,15228,6.4
21780,"Evansville, IN-KY Metro Area",315263,39.3,127524,49873,2.4,81769,2.98,68.3,31.7,251857,4.6
21820,"Fairbanks, AK Metro Area",100031,31.0,36396,76250,2.63,23329,3.23,59.0,41.0,78105,8.0
21840,"Fairfield, IA Micro Area",17945,40.9,6872,44516,2.4,4089,3.0,67.3,32.7,14967,6.7
21860,"Fairmont, MN Micro Area",20084,45.2,8685,53627,2.27,5501,2.8,74.6,25.4,16186,3.1
21900,"Fairmont, WV Micro Area",56575,41.3,22718,48158,2.43,14789,2.97,75.2,24.8,46497,5.5
21980,"Fallon, NV Micro Area",24022,38.9,9734,46914,2.41,6225,3.0,64.3,35.7,18891,7.8
22020,"Fargo, ND-MN Metro Area",232660,32.3,96492,59074,2.32,55804,2.96,56.2,43.8,185325,2.7
22060,"Faribault-Northfield, MN Micro Area",65251,36.6,22899,63311,2.49,15655,2.99,74.3,25.7,52580,3.6
22100,"Farmington, MO Micro Area",66248,39.2,24661,42873,2.4,16017,2.96,68.6,31.4,53712,6.5
22140,"Farmington, NM Metro Area",128221,34.6,41999,49686,3.01,29653,3.63,73.0,27.0,96817,9.6
22180,"Fayetteville, NC Metro Area",385337,31.2,141873,44883,2.6,91537,3.28,53.0,47.0,297214,10.3
22220,"Fayetteville-Springdale-Rogers, AR-MO Metro Area",514166,33.9,189693,52551,2.65,129740,3.19,61.0,39.0,395155,4.1
22260,"Fergus Falls, MN Micro Area",57790,46.6,24300,55181,2.33,16417,2.85,78.8,21.2,46726,3.6
22280,"Fernley, NV Micro Area",52303,43.8,20127,50920,2.59,13324,3.11,70.8,29.2,42077,9.8
22300,"Findlay, OH Micro Area",75508,38.9,32049,52831,2.3,19951,2.83,69.3,30.7,60482,4.5
22340,"Fitzgerald, GA Micro Area",17272,39.0,6361,32344,2.66,4469,3.16,60.7,39.3,13378,5.2
22380,"Flagstaff, AZ Metro Area",138639,30.6,47588,53523,2.65,29453,3.23,59.3,40.7,112345,8.3
22420,"Flint, MI Metro Area",410881,40.1,166838,45231,2.43,107172,3.01,70.1,29.9,327185,10.8
22500,"Florence, SC Metro Area",206109,39.6,78953,40888,2.55,52765,3.16,66.8,33.2,162842,10.6
22520,"Florence-Muscle Shoals, AL Metro Area",147025,42.0,60617,45090,2.38,39496,2.97,70.0,30.0,120287,6.7
22540,"Fond du Lac, WI Metro Area",102082,41.2,41387,57798,2.39,27505,2.93,71.2,28.8,82241,4.0
22580,"Forest City, NC Micro Area",66523,44.5,26497,38573,2.47,17276,3.06,71.5,28.5,54174,8.7
22620,"Forrest City, AR Micro Area",26688,38.4,9325,33102,2.49,5776,3.27,58.6,41.4,21411,10.0
22660,"Fort Collins, CO Metro Area",330976,35.7,130502,64980,2.46,81507,2.94,64.8,35.2,271565,5.3
22700,"Fort Dodge, IA Micro Area",36945,39.6,15067,42148,2.26,8881,2.91,67.7,32.3,29884,5.7
22780,"Fort Leonard Wood, MO Micro Area",53132,27.6,15375,51137,2.83,10275,3.5,48.2,51.8,42599,8.8
22800,"Fort Madison-Keokuk, IA-IL-MO Micro Area",59856,44.1,24634,49011,2.37,16638,2.88,76.7,23.3,48282,6.9
22820,"Fort Morgan, CO Micro Area",28123,36.6,10599,51456,2.62,7714,3.04,64.2,35.8,21526,4.5
22840,"Fort Payne, AL Micro Area",71194,39.0,25482,38842,2.76,17992,3.34,71.2,28.8,55678,5.1
22860,"Fort Polk South, LA Micro Area",51906,30.1,17930,46620,2.79,12573,3.4,52.4,47.6,39718,8.7
22900,"Fort Smith, AR-OK Metro Area",280705,38.5,107937,40686,2.56,74261,3.09,67.2,32.8,220292,6.4
23060,"Fort Wayne, IN Metro Area",429060,36.4,167109,51642,2.53,109874,3.12,69.9,30.1,330565,5.9
23140,"Frankfort, IN Micro Area",32455,38.2,11961,51659,2.66,8372,3.17,71.5,28.5,24863,5.2
23180,"Frankfort, KY Micro Area",71986,40.7,29399,53068,2.39,18626,2.97,67.0,33.0,57991,6.9
23240,"Fredericksburg, TX Micro Area",25939,50.2,10795,56267,2.37,7558,2.87,76.3,23.7,21443,5.0
23300,"Freeport, IL Micro Area",45839,44.7,19604,46427,2.3,12634,2.82,69.1,30.9,37027,8.0
23340,"Fremont, NE Micro Area",36576,39.1,15090,51748,2.36,9963,2.84,63.9,36.1,28818,4.4
23380,"Fremont, OH Micro Area",59559,41.7,23721,50370,2.46,15737,2.98,71.4,28.6,47491,5.4
23420,"Fresno, CA Metro Area",971616,31.8,301824,48730,3.16,219884,3.69,53.0,47.0,721274,10.4
23460,"Gadsden, AL Metro Area",103132,40.9,39061,42064,2.61,26410,3.21,71.9,28.1,83397,7.6
23500,"Gaffney, SC Micro Area",56549,38.9,20480,35286,2.72,12208,3.7,70.5,29.5,44742,7.8
23540,"Gainesville, FL Metro Area",277056,31.7,103884,45323,2.5,55369,3.22,55.3,44.7,232469,6.7
23580,"Gainesville, GA Metro Area",192865,36.0,63095,55622,3.03,46652,3.51,67.5,32.5,148088,4.6
23620,"Gainesville, TX Micro Area",39064,40.5,15185,60027,2.53,10951,2.95,68.9,31.1,30787,5.2
23660,"Galesburg, IL Micro Area",51374,42.2,20981,41972,2.25,12048,2.88,66.1,33.9,42434,6.3
23700,"Gallup, NM Micro Area",72849,31.6,19764,30336,3.65,13710,4.61,71.5,28.5,53706,16.1
23780,"Garden City, KS Micro Area",41028,30.8,13890,51671,2.91,10233,3.38,63.5,36.5,29660,4.6
23820,"Gardnerville Ranchos, NV Micro Area",47632,50.8,20376,61176,2.32,14272,2.7,69.4,30.6,40149,6.2
23860,"Georgetown, SC Micro Area",61065,48.5,24840,46967,2.43,17550,2.91,76.5,23.5,50656,9.6
23900,"Gettysburg, PA Metro Area",101589,43.3,38818,62661,2.51,27769,2.94,77.8,22.2,83374,4.9
23940,"Gillette, WY Micro Area",48116,33.2,17588,80178,2.7,12289,3.2,71.5,28.5,35905,4.6
23980,"Glasgow, KY Micro Area",53408,40.8,20867,39117,2.52,14312,3.04,68.1,31.9,42337,7.3
24020,"Glens Falls, NY Metro Area",126884,44.8,51237,56608,2.4,32801,2.92,72.3,27.7,105874,5.6
24060,"Glenwood Springs, CO Micro Area",75692,37.1,28395,66689,2.63,18933,3.13,65.7,34.3,59916,5.1
24100,"Gloversville, NY Micro Area",53955,43.4,22535,48033,2.34,14438,2.81,71.4,28.6,44129,7.6
24140,"Goldsboro, NC Metro Area",124496,37.3,47587,41766,2.55,31928,3.11,60.9,39.1,98155,9.7
24220,"Grand Forks, ND-MN Metro Area",101694,31.9,42325,52377,2.26,24006,2.91,56.3,43.7,82050,3.7
24260,"Grand Island, NE Metro Area",84596,37.5,32446,54479,2.57,22142,3.07,66.5,33.5,64860,4.7
24300,"Grand Junction, CO Metro Area",148798,38.9,60562,51971,2.4,39054,2.91,67.0,33.0,119449,8.0
24330,"Grand Rapids, MN Micro Area",45237,45.9,19356,52050,2.27,12989,2.73,80.4,19.6,36873,5.7
24340,"Grand Rapids-Wyoming, MI Metro Area",1039182,35.7,383745,58094,2.65,262664,3.15,72.4,27.6,813317,5.3
24420,"Grants Pass, OR Metro Area",84514,47.6,35614,40705,2.34,22730,2.84,66.4,33.6,70221,9.0
24380,"Grants, NM Micro Area",27049,36.4,9068,36089,2.77,6142,3.38,71.1,28.9,21252,16.0
24460,"Great Bend, KS Micro Area",27067,39.6,11288,46070,2.36,7459,2.86,68.7,31.3,21261,4.2
24500,"Great Falls, MT Metro Area",81816,38.4,34383,46827,2.3,21495,2.89,65.6,34.4,65244,4.6
24540,"Greeley, CO Metro Area",285729,34.2,99817,66489,2.8,73071,3.25,71.6,28.4,217015,5.3
24580,"Green Bay, WI Metro Area",315847,38.5,127135,56831,2.42,83294,2.96,68.2,31.8,249783,4.4
24620,"Greeneville, TN Micro Area",68520,44.3,27319,38266,2.44,18198,3.01,72.7,27.3,56839,7.2
24640,"Greenfield Town, MA Micro Area",70926,45.9,30512,57307,2.27,17919,2.86,68.9,31.1,59708,5.8
24660,"Greensboro-High Point, NC Metro Area",751590,38.8,293839,47145,2.49,189471,3.1,62.5,37.5,602802,6.6
24700,"Greensburg, IN Micro Area",26480,38.8,10354,52270,2.52,7050,3.04,69.4,30.6,20775,4.8
24740,"Greenville, MS Micro Area",48002,36.7,18249,29387,2.6,11502,3.41,54.5,45.5,36705,16.8
24780,"Greenville, NC Metro Area",176484,32.0,68805,43526,2.47,41310,3.06,52.3,47.7,142047,10.1
24820,"Greenville, OH Micro Area",51919,41.8,20803,50064,2.46,14355,2.98,72.5,27.5,40829,5.1
24860,"Greenville-Anderson-Mauldin, SC Metro Area",872463,38.5,334042,49371,2.54,223515,3.1,67.8,32.2,696407,6.1
24900,"Greenwood, MS Micro Area",40334,35.6,14069,29182,2.75,9026,3.62,57.4,42.6,31048,10.6
24940,"Greenwood, SC Micro Area",94769,40.4,36414,38074,2.51,23956,3.1,67.6,32.4,76038,9.6
24980,"Grenada, MS Micro Area",21379,40.3,7889,34876,2.66,5048,3.45,68.3,31.7,16961,10.4
25060,"Gulfport-Biloxi-Pascagoula, MS Metro Area",388082,37.4,147769,46951,2.58,97385,3.18,63.0,37.0,305561,8.9
25100,"Guymon, OK Micro Area",21409,32.5,6989,49469,2.99,4650,3.7,64.8,35.2,16194,3.1
25180,"Hagerstown-Martinsburg, MD-WV Metro Area",261156,39.8,98455,58843,2.56,67011,3.07,68.5,31.5,207535,7.5
25200,"Hailey, ID Micro Area",27765,41.5,10252,54530,2.66,6536,3.41,67.5,32.5,21719,3.6
25220,"Hammond, LA Metro Area",128850,34.9,47598,45901,2.63,31920,3.21,68.2,31.8,100282,8.9
25260,"Hanford-Corcoran, CA Metro Area",150183,31.5,42349,49742,3.18,32205,3.59,51.8,48.2,113303,9.7
25300,"Hannibal, MO Micro Area",38911,40.6,15305,46352,2.44,10289,2.92,68.8,31.2,31007,6.0
25420,"Harrisburg-Carlisle, PA Metro Area",565008,40.3,227344,60978,2.39,145377,2.97,67.9,32.1,457236,4.9
25460,"Harrison, AR Micro Area",45110,43.1,18039,40250,2.47,12330,3.0,74.4,25.6,36201,5.7
25500,"Harrisonburg, VA Metro Area",131717,33.6,47351,52264,2.59,30674,3.02,60.8,39.2,108349,4.9
25540,"Hartford-West Hartford-East Hartford, CT Metro Area",1213123,40.7,470348,73209,2.48,304907,3.07,66.8,33.2,994454,6.8
25580,"Hastings, NE Micro Area",31564,37.9,12659,51721,2.35,7823,2.98,68.3,31.7,24959,4.2
25620,"Hattiesburg, MS Metro Area",148399,34.0,54561,45546,2.64,36431,3.17,62.6,37.4,116412,10.6
25700,"Hays, KS Micro Area",28877,32.0,11647,49562,2.38,6529,2.97,61.9,38.1,23265,2.8
25720,"Heber, UT Micro Area",29306,33.3,9040,74552,3.22,7098,3.66,69.8,30.2,20909,2.4
25740,"Helena, MT Micro Area",77915,42.2,32046,61346,2.37,20420,2.91,71.0,29.0,63100,3.5
