FIPS,Geography,2017 Population,2017 Median Age,2017 Total households,2017 Median HHIncome,2017 Average household size,2017 Total families,2017 Average family size,2017 Percent owner-occupied housing units,2017 Percent renter-occupied housing units,2017 Population 16 years and over,2017 Unemployment rate (Population 16 years and over)
25760,"Helena-West Helena, AR Micro Area",19518,38.2,7823,26652,2.47,4802,3.24,47.6,52.4,14947,15.7
25780,"Henderson, NC Micro Area",44420,40.6,17029,35246,2.56,10717,3.21,58.6,41.4,35064,11.0
25820,"Hereford, TX Micro Area",18947,31.8,6118,51543,3.04,4355,3.74,65.0,35.0,13594,5.0
25840,"Hermiston-Pendleton, OR Micro Area",87889,36.4,30912,50545,2.69,21246,3.22,63.9,36.1,67733,7.9
25860,"Hickory-Lenoir-Morganton, NC Metro Area",364044,42.6,140700,44326,2.53,96404,3.07,71.0,29.0,295768,7.9
25880,"Hillsdale, MI Micro Area",45909,42.0,17896,46160,2.47,11946,3.0,76.5,23.5,36940,6.1
25900,"Hilo, HI Micro Area",196325,42.1,67054,56395,2.88,44937,3.46,67.0,33.0,157779,6.8
25940,"Hilton Head Island-Bluffton-Beaufort, SC Metro Area",206781,43.2,78505,56945,2.56,53658,3.06,70.4,29.6,169706,6.9
25980,"Hinesville, GA Metro Area",79977,28.6,28507,45212,2.73,20424,3.24,49.3,50.7,58956,13.1
26020,"Hobbs, NM Micro Area",69505,31.7,22029,59285,3.04,16410,3.57,68.1,31.9,50611,6.2
26090,"Holland, MI Micro Area",114145,39.7,42556,58487,2.65,30803,3.11,81.9,18.1,89262,3.6
26140,"Homosassa Springs, FL Metro Area",141373,55.9,62488,40574,2.22,39581,2.75,80.9,19.1,122938,9.9
26220,"Hood River, OR Micro Area",22938,39.0,8543,57269,2.57,5527,3.15,63.8,36.2,17946,5.1
26260,"Hope, AR Micro Area",30682,40.0,11382,38119,2.65,7720,3.32,70.6,29.4,23769,6.0
26300,"Hot Springs, AR Metro Area",97994,44.7,40062,41672,2.39,25186,2.97,67.0,33.0,80247,9.0
26340,"Houghton, MI Micro Area",38469,34.2,14170,41348,2.55,8164,3.21,69.8,30.2,31651,6.7
26380,"Houma-Thibodaux, LA Metro Area",211179,36.2,76330,50013,2.72,52878,3.23,73.0,27.0,164587,6.5
26420,"Houston-The Woodlands-Sugar Land, TX Metro Area",6636208,34.0,2271561,62922,2.89,1606319,3.48,60.4,39.6,5043235,6.1
26460,"Hudson, NY Micro Area",61481,47.4,25470,61093,2.32,16008,2.84,72.4,27.6,51694,5.0
26500,"Huntingdon, PA Micro Area",45686,42.9,16935,46765,2.39,11616,2.86,75.1,24.9,38077,6.7
26540,"Huntington, IN Micro Area",36520,40.3,14616,50063,2.4,10098,2.87,76.3,23.7,29425,3.9
26580,"Huntington-Ashland, WV-KY-OH Metro Area",360603,41.3,143263,44315,2.46,93695,3.05,71.0,29.0,292231,6.6
26620,"Huntsville, AL Metro Area",444908,38.4,174639,59583,2.48,114819,3.1,69.3,30.7,356493,6.6
26660,"Huntsville, TX Micro Area",85299,36.5,27228,40578,2.44,16313,3.08,58.2,41.8,73227,4.6
26700,"Huron, SD Micro Area",18163,37.9,7651,48995,2.28,4653,2.98,67.0,33.0,13713,2.1
26740,"Hutchinson, KS Micro Area",63360,40.1,25015,47897,2.42,16261,2.99,68.7,31.3,50599,5.0
26780,"Hutchinson, MN Micro Area",35816,40.4,14760,59869,2.4,9859,2.9,78.3,21.7,28324,3.0
26820,"Idaho Falls, ID Metro Area",140427,32.6,47919,54663,2.9,35265,3.43,72.7,27.3,100669,4.0
26860,"Indiana, PA Micro Area",86551,39.7,34030,46306,2.37,21340,2.91,70.1,29.9,72523,7.8
26900,"Indianapolis-Carmel-Anderson, IN Metro Area",1989032,36.3,759549,56528,2.57,487870,3.21,65.1,34.9,1544018,6.1
26940,"Indianola, MS Micro Area",26915,34.9,8505,28556,2.7,5640,3.43,56.2,43.8,21379,17.6
26960,"Ionia, MI Micro Area",64147,38.7,22625,51980,2.66,15815,3.15,77.9,22.1,51082,6.2
26980,"Iowa City, IA Metro Area",166520,31.1,66092,59800,2.39,37307,2.98,61.0,39.0,135320,3.3
27020,"Iron Mountain, MI-WI Micro Area",30048,47.3,13248,45946,2.23,8650,2.73,79.2,20.8,24984,6.1
27060,"Ithaca, NY Metro Area",104415,30.4,38986,56200,2.33,20429,2.84,55.5,44.5,90533,4.8
27100,"Jackson, MI Metro Area",158989,41.0,61418,49715,2.43,40402,2.98,73.2,26.8,128447,7.6
27140,"Jackson, MS Metro Area",578565,36.0,210526,49381,2.65,144440,3.23,67.4,32.6,451546,7.8
27160,"Jackson, OH Micro Area",32624,40.2,12964,43397,2.49,8919,2.95,68.5,31.5,25763,10.8
27180,"Jackson, TN Metro Area",129538,37.9,48508,43552,2.56,32749,3.13,65.5,34.5,103272,6.7
27220,"Jackson, WY-ID Micro Area",33699,37.9,12559,74756,2.61,7668,3.12,62.8,37.2,26924,2.7
27260,"Jacksonville, FL Metro Area",1447884,38.1,542219,56449,2.62,359371,3.2,64.3,35.7,1155835,7.1
27300,"Jacksonville, IL Micro Area",39551,41.6,16005,49306,2.24,10106,2.75,69.8,30.2,32588,6.5
27340,"Jacksonville, NC Metro Area",192685,26.0,63093,48162,2.73,45009,3.2,52.5,47.5,149544,10.6
27380,"Jacksonville, TX Micro Area",51594,38.0,17885,44294,2.72,13197,3.21,73.6,26.4,39819,6.1
27420,"Jamestown, ND Micro Area",21058,39.7,9199,56088,2.11,5253,2.7,65.0,35.0,17237,1.5
27460,"Jamestown-Dunkirk-Fredonia, NY Micro Area",130846,42.3,52983,44304,2.35,32986,2.94,70.0,30.0,106962,7.7
27500,"Janesville-Beloit, WI Metro Area",161226,39.3,64482,53410,2.45,42303,2.97,68.7,31.3,126948,6.4
27540,"Jasper, IN Micro Area",54850,40.9,21620,55138,2.48,14697,3.02,78.3,21.7,43168,3.1
27620,"Jefferson City, MO Metro Area",151056,38.5,56228,53680,2.5,36992,3.07,70.8,29.2,120699,4.4
27600,"Jefferson, GA Micro Area",63851,38.7,21785,57999,2.9,16459,3.35,77.0,23.0,49205,6.5
27660,"Jennings, LA Micro Area",31405,38.1,11435,40744,2.7,7764,3.32,71.4,28.6,24243,9.1
27700,"Jesup, GA Micro Area",29833,38.2,10362,41534,2.67,7139,3.22,63.1,36.9,23287,9.5
27740,"Johnson City, TN Metro Area",200767,41.7,84095,40429,2.3,53593,2.86,66.9,33.1,166319,6.0
27780,"Johnstown, PA Metro Area",135871,45.0,57154,44943,2.24,36239,2.8,74.3,25.7,112678,7.5
27860,"Jonesboro, AR Metro Area",128344,35.0,49321,43649,2.52,32946,3.04,59.6,40.4,100270,5.9
27900,"Joplin, MO Metro Area",176759,36.8,68160,45913,2.54,45822,3.07,66.9,33.1,137764,5.4
27920,"Junction City, KS Micro Area",35796,26.4,12923,46096,2.69,9380,3.23,39.0,61.0,25523,8.0
27940,"Juneau, AK Micro Area",32434,38.0,12273,90749,2.59,7879,3.12,65.5,34.5,26154,4.8
27980,"Kahului-Wailuku-Lahaina, HI Metro Area",164180,40.9,54434,72743,2.97,37245,3.48,59.2,40.8,131220,4.9
28020,"Kalamazoo-Portage, MI Metro Area",335020,35.7,131513,51319,2.47,80725,3.05,66.7,33.3,268297,6.6
28060,"Kalispell, MT Micro Area",96147,42.3,38006,51410,2.5,24854,3.05,72.0,28.0,76947,4.0
28100,"Kankakee, IL Metro Area",110801,37.7,40239,56542,2.62,26994,3.19,68.4,31.6,87482,7.5
28140,"Kansas City, MO-KS Metro Area",2088830,37.1,815314,61479,2.52,528911,3.13,65.2,34.8,1628792,4.9
28180,"Kapaa, HI Micro Area",71093,42.1,22563,72330,3.12,15723,3.68,63.0,37.0,57037,4.4
28260,"Kearney, NE Micro Area",55381,33.8,21668,54709,2.44,13434,3.0,63.9,36.1,43716,3.1
28300,"Keene, NH Micro Area",76109,42.5,30529,60148,2.34,19198,2.85,70.3,29.7,64060,4.5
28340,"Kendallville, IN Micro Area",47421,38.5,18205,52393,2.56,12967,3.04,74.4,25.6,36823,5.7
28380,"Kennett, MO Micro Area",30905,39.4,12760,32348,2.37,8153,2.98,63.3,36.7,23794,6.9
28420,"Kennewick-Richland, WA Metro Area",279653,33.6,96198,61999,2.87,68401,3.41,68.4,31.6,207585,5.9
28500,"Kerrville, TX Micro Area",50761,47.8,20580,48698,2.38,13712,2.89,71.2,28.8,42025,6.0
28540,"Ketchikan, AK Micro Area",13745,39.5,5270,67321,2.55,3410,3.07,61.9,38.1,10963,7.0
28580,"Key West, FL Micro Area",76745,46.7,30198,63030,2.47,17358,3.04,58.7,41.3,66559,3.7
28620,"Kill Devil Hills, NC Micro Area",39502,46.2,16803,53625,2.3,11182,2.76,70.0,30.0,32805,5.5
28660,"Killeen-Temple, TX Metro Area",432797,31.1,146569,52353,2.79,104067,3.34,56.2,43.8,327295,8.5
28700,"Kingsport-Bristol-Bristol, TN-VA Metro Area",306745,44.8,128545,41558,2.34,85199,2.88,72.9,27.1,253280,6.8
28740,"Kingston, NY Metro Area",180129,43.6,69662,61652,2.42,43393,3.02,69.4,30.6,151327,7.1
28780,"Kingsville, TX Micro Area",32104,28.0,11110,41539,2.71,6935,3.38,52.7,47.3,25269,9.6
28820,"Kinston, NC Micro Area",57934,41.9,23263,37515,2.43,15286,3.02,60.1,39.9,46425,11.6
28860,"Kirksville, MO Micro Area",29887,29.1,11264,38766,2.4,6245,3.05,61.2,38.8,24884,5.6
28900,"Klamath Falls, OR Micro Area",66018,42.6,27171,42531,2.39,17592,2.88,65.0,35.0,53329,9.1
28940,"Knoxville, TN Metro Area",862490,40.5,344088,49820,2.45,224941,3.0,68.6,31.4,703696,6.1
29020,"Kokomo, IN Metro Area",82457,41.5,34538,47958,2.36,22187,2.94,68.3,31.7,65980,6.5
29100,"La Crosse-Onalaska, WI-MN Metro Area",136291,36.9,55080,54574,2.37,33673,2.88,66.3,33.7,111653,4.4
29260,"La Grande, OR Micro Area",25810,39.8,10291,46228,2.43,6559,2.91,63.3,36.7,20699,6.5
29300,"LaGrange, GA Micro Area",69433,36.2,24679,43597,2.75,16728,3.42,57.0,43.0,53875,8.9
29060,"Laconia, NH Micro Area",60383,46.7,24579,65834,2.42,16319,2.88,75.8,24.2,50354,4.9
29180,"Lafayette, LA Metro Area",487633,35.4,179928,49514,2.67,119184,3.25,69.4,30.6,379533,6.8
29200,"Lafayette-West Lafayette, IN Metro Area",214760,29.6,79987,50795,2.48,46810,3.05,57.7,42.3,174315,5.2
29340,"Lake Charles, LA Metro Area",205559,36.3,79816,48481,2.53,52422,3.13,68.3,31.7,160088,6.5
29380,"Lake City, FL Micro Area",68484,40.7,24722,43504,2.57,15565,3.25,73.0,27.0,55304,9.5
29420,"Lake Havasu City-Kingman, AZ Metro Area",204691,50.4,83902,41567,2.39,53129,2.9,68.3,31.7,172208,10.1
29460,"Lakeland-Winter Haven, FL Metro Area",652256,40.4,226604,45988,2.82,155940,3.4,68.3,31.7,521280,7.7
29500,"Lamesa, TX Micro Area",13095,33.1,4339,43201,2.61,2958,3.2,71.1,28.9,10267,6.7
29540,"Lancaster, PA Metro Area",536494,38.5,198565,61492,2.64,139173,3.15,68.2,31.8,422045,4.7
29620,"Lansing-East Lansing, MI Metro Area",472092,35.3,185380,53710,2.43,110448,3.04,64.6,35.4,385334,7.0
29660,"Laramie, WY Micro Area",37944,27.1,16009,45816,2.23,7732,2.9,49.6,50.4,32257,4.8
29700,"Laredo, TX Metro Area",269624,28.4,72379,40442,3.68,58364,4.2,63.0,37.0,187960,5.7
29740,"Las Cruces, NM Metro Area",213849,32.9,76740,39114,2.72,52433,3.28,62.7,37.3,165664,9.3
29780,"Las Vegas, NM Micro Area",28203,42.9,11041,29168,2.41,5693,3.41,70.4,29.6,23514,5.3
29820,"Las Vegas-Henderson-Paradise, NV Metro Area",2112436,36.9,749858,54882,2.79,480487,3.46,52.7,47.3,1667625,8.3
29860,"Laurel, MS Micro Area",84875,37.8,31480,37747,2.64,22404,3.18,75.1,24.9,65872,7.4
29900,"Laurinburg, NC Micro Area",35445,39.3,13273,32739,2.48,8933,3.06,62.0,38.0,28246,12.7
29940,"Lawrence, KS Metro Area",117806,29.2,44945,54370,2.43,24333,3.03,51.6,48.4,98041,4.7
29980,"Lawrenceburg, TN Micro Area",42591,39.6,16101,41522,2.62,11519,3.12,73.8,26.2,33070,8.8
30020,"Lawton, OK Metro Area",129066,33.0,45222,49608,2.65,29494,3.24,54.9,45.1,101262,8.8
30060,"Lebanon, MO Micro Area",35488,40.1,13825,42646,2.54,9831,2.99,67.6,32.4,27728,7.7
30140,"Lebanon, PA Metro Area",137616,41.2,52792,57698,2.55,36740,3.03,69.5,30.5,109399,5.8
30220,"Levelland, TX Micro Area",23273,33.4,8065,49184,2.79,5757,3.36,68.6,31.4,17868,7.4
30260,"Lewisburg, PA Micro Area",45056,39.4,14702,53768,2.42,9922,2.96,70.8,29.2,38119,3.4
30280,"Lewisburg, TN Micro Area",31753,39.3,12008,46837,2.61,8431,3.11,71.7,28.3,25106,6.5
30300,"Lewiston, ID-WA Metro Area",62273,42.7,25543,50760,2.39,16621,2.88,70.8,29.2,50603,5.1
30340,"Lewiston-Auburn, ME Metro Area",107317,40.7,45263,49538,2.3,27608,2.85,64.0,36.0,86257,5.2
30380,"Lewistown, PA Micro Area",46452,43.6,18939,46286,2.42,12807,2.88,70.2,29.8,37166,4.2
30420,"Lexington, NE Micro Area",25944,36.8,9783,51923,2.61,7016,3.08,67.1,32.9,19740,4.2
30460,"Lexington-Fayette, KY Metro Area",500689,35.8,197974,54436,2.44,123943,2.98,58.3,41.7,401114,6.0
30580,"Liberal, KS Micro Area",22948,29.5,7573,47535,2.96,5474,3.51,65.8,34.2,16541,7.3
30620,"Lima, OH Metro Area",104157,38.6,40319,47905,2.48,26509,3.07,66.1,33.9,82706,7.2
30660,"Lincoln, IL Micro Area",29488,40.6,11011,58271,2.28,7167,2.82,72.8,27.2,24546,5.6
30700,"Lincoln, NE Metro Area",323402,33.3,127458,56132,2.42,77426,3.02,60.6,39.4,256396,3.8
30780,"Little Rock-North Little Rock-Conway, AR Metro Area",730346,36.5,279408,51362,2.57,180978,3.19,64.0,36.0,575374,5.4
30820,"Lock Haven, PA Micro Area",39321,38.5,14675,47990,2.55,9683,3.09,70.7,29.3,32201,5.9
30860,"Logan, UT-ID Metro Area",133408,25.4,41115,53548,3.17,30850,3.61,64.9,35.1,96151,3.5
30880,"Logan, WV Micro Area",34428,43.0,13978,37859,2.42,9586,2.93,74.0,26.0,28085,12.8
30900,"Logansport, IN Micro Area",38248,40.5,14840,45558,2.5,9665,3.11,73.8,26.2,30475,6.4
30940,"London, KY Micro Area",127352,38.8,47823,33745,2.59,32948,3.12,68.0,32.0,100582,9.9
30980,"Longview, TX Metro Area",216934,37.0,77658,48359,2.66,53446,3.23,66.1,33.9,168886,5.6
31020,"Longview, WA Metro Area",103590,41.4,40668,49804,2.52,26811,3.02,66.3,33.7,82500,8.4
31060,"Los Alamos, NM Micro Area",18031,43.0,7525,110190,2.38,4969,2.99,73.7,26.3,14444,3.7
31080,"Los Angeles-Long Beach-Anaheim, CA Metro Area",13261538,36.4,4320174,65331,3.02,2942974,3.65,48.6,51.4,10626632,7.3
31140,"Louisville/Jefferson County, KY-IN Metro Area",1278203,38.8,498979,54624,2.51,318874,3.14,67.0,33.0,1018360,6.0
31180,"Lubbock, TX Metro Area",309722,30.9,114486,48709,2.6,71954,3.2,56.4,43.6,242635,4.9
31220,"Ludington, MI Micro Area",28800,46.0,12186,45524,2.32,7801,2.86,77.1,22.9,23543,7.6
31260,"Lufkin, TX Micro Area",87700,36.8,30931,46472,2.73,22400,3.24,66.0,34.0,67484,7.6
31300,"Lumberton, NC Micro Area",134187,35.9,46163,32407,2.84,31379,3.49,64.7,35.3,103886,9.6
31340,"Lynchburg, VA Metro Area",258995,39.8,99743,50711,2.47,67222,2.98,70.4,29.6,213294,5.2
31380,"Macomb, IL Micro Area",31597,31.3,11481,42911,2.43,6274,3.14,66.7,33.3,26929,8.6
31420,"Macon-Bibb County, GA Metro Area",229966,38.1,85039,41171,2.61,54391,3.34,61.2,38.8,181631,10.0
31460,"Madera, CA Metro Area",154440,33.7,44458,48210,3.29,34547,3.75,62.3,37.7,116711,8.3
31500,"Madison, IN Micro Area",32293,40.6,12677,50722,2.34,8761,2.78,71.7,28.3,26597,6.9
31540,"Madison, WI Metro Area",640072,35.9,265003,66609,2.35,156825,2.94,61.1,38.9,518914,3.7
31580,"Madisonville, KY Micro Area",45985,41.3,18546,44048,2.43,12626,2.92,70.5,29.5,36609,5.9
31620,"Magnolia, AR Micro Area",23992,36.2,9337,37072,2.38,6203,2.87,65.7,34.3,19658,9.5
31660,"Malone, NY Micro Area",51054,40.5,18956,50733,2.38,12092,2.89,72.9,27.1,42189,8.2
31680,"Malvern, AR Micro Area",33480,41.7,12291,40626,2.56,8573,3.05,74.8,25.2,27197,6.2
31700,"Manchester-Nashua, NH Metro Area",406371,40.5,158139,75777,2.52,106062,3.02,65.9,34.1,330660,4.8
31740,"Manhattan, KS Metro Area",98884,26.4,35196,51427,2.52,20744,3.02,51.0,49.0,81243,5.2
31820,"Manitowoc, WI Micro Area",79680,44.5,34119,51053,2.3,21633,2.89,75.0,25.0,65188,3.7
31860,"Mankato-North Mankato, MN Metro Area",99244,32.6,38220,56458,2.42,23116,2.9,65.6,34.4,81064,4.2
31900,"Mansfield, OH Metro Area",121533,41.4,47987,44138,2.38,30313,2.97,67.7,32.3,97973,7.5
31930,"Marietta, OH Micro Area",60871,43.8,25378,46021,2.33,16559,2.86,73.9,26.1,50349,4.2
31940,"Marinette, WI-MI Micro Area",64101,47.8,29141,44776,2.15,17841,2.69,76.0,24.0,53410,5.8
31980,"Marion, IN Micro Area",67615,39.9,26122,42046,2.39,17148,2.9,68.4,31.6,55080,7.6
32000,"Marion, NC Micro Area",45069,43.3,17970,38776,2.44,12928,2.85,71.3,28.7,36978,7.4
32020,"Marion, OH Micro Area",65483,40.8,24699,44708,2.42,16223,2.96,68.4,31.6,53298,7.9
32100,"Marquette, MI Micro Area",67145,39.1,26199,48491,2.39,15592,2.96,70.0,30.0,56389,6.3
32140,"Marshall, MN Micro Area",25789,35.6,10060,54181,2.44,6448,3.02,68.2,31.8,19960,3.6
32180,"Marshall, MO Micro Area",23010,37.9,8754,41567,2.47,5668,3.06,68.6,31.4,18333,4.6
32220,"Marshall, TX Micro Area",66606,37.7,23363,48644,2.79,17101,3.3,74.2,25.8,51491,7.2
32260,"Marshalltown, IA Micro Area",40476,38.5,15541,52752,2.54,10308,3.12,70.1,29.9,31422,5.3
32280,"Martin, TN Micro Area",33776,38.1,13607,36550,2.29,8597,2.81,66.6,33.4,27928,8.3
32300,"Martinsville, VA Micro Area",65212,45.8,27901,36338,2.3,18087,2.86,69.5,30.5,53337,8.6
32340,"Maryville, MO Micro Area",22744,29.0,8493,41370,2.3,4958,2.8,56.1,43.9,19473,4.7
32380,"Mason City, IA Micro Area",50636,44.5,22380,50621,2.2,13517,2.81,70.6,29.4,41493,4.4
32460,"Mayfield, KY Micro Area",37259,40.3,14299,40369,2.56,9460,3.21,73.8,26.2,29155,7.7
32500,"Maysville, KY Micro Area",17167,40.7,6737,43082,2.51,4638,3.03,67.8,32.2,13609,5.8
32540,"McAlester, OK Micro Area",44673,41.0,17828,44941,2.38,11758,2.89,72.7,27.3,35850,6.3
32580,"McAllen-Edinburg-Mission, TX Metro Area",839539,28.9,232523,37097,3.57,190585,4.02,67.5,32.5,588338,8.1
32620,"McComb, MS Micro Area",52337,38.9,19956,30772,2.57,12495,3.35,72.8,27.2,40575,8.5
32660,"McMinnville, TN Micro Area",40210,40.1,15755,36765,2.51,10306,3.08,68.5,31.5,31748,6.8
32700,"McPherson, KS Micro Area",28792,40.8,12077,56946,2.28,8106,2.8,71.7,28.3,22978,2.5
32740,"Meadville, PA Micro Area",86847,42.8,35102,47179,2.38,23458,2.85,72.8,27.2,70449,6.0
32780,"Medford, OR Metro Area",212070,43.0,86195,48688,2.42,54981,2.94,62.9,37.1,172986,7.5
32820,"Memphis, TN-MS-AR Metro Area",1344058,35.9,495596,50194,2.66,325685,3.33,60.3,39.7,1042926,8.2
32860,"Menomonie, WI Micro Area",44260,34.2,16652,54605,2.45,10457,2.91,68.5,31.5,36342,4.7
32900,"Merced, CA Metro Area",267390,30.8,79261,46338,3.3,60461,3.76,52.0,48.0,196540,14.6
32940,"Meridian, MS Micro Area",104392,38.7,39952,38774,2.5,26044,3.15,69.4,30.6,82567,7.5
32980,"Merrill, WI Micro Area",27994,46.9,12560,54203,2.17,8311,2.61,77.5,22.5,23352,4.0
33020,"Mexico, MO Micro Area",25763,39.6,9457,44056,2.51,6062,3.11,68.1,31.9,20445,7.4
33060,"Miami, OK Micro Area",31725,38.2,12020,38472,2.55,8152,3.09,68.6,31.4,24772,7.2
33100,"Miami-Fort Lauderdale-West Palm Beach, FL Metro Area",6019790,40.7,2077708,51758,2.86,1358825,3.55,59.8,40.2,4926657,7.5
33140,"Michigan City-La Porte, IN Metro Area",110839,40.2,42975,49921,2.38,28138,2.91,71.5,28.5,89517,8.0
33180,"Middlesborough, KY Micro Area",27469,41.6,11063,23558,2.39,6982,3.05,65.0,35.0,22316,9.0
33220,"Midland, MI Metro Area",83489,41.5,33986,57117,2.42,23026,2.91,75.9,24.1,67449,7.0
33260,"Midland, TX Metro Area",165430,31.8,56680,75570,2.88,39612,3.46,67.1,32.9,123138,3.5
33300,"Milledgeville, GA Micro Area",54194,36.1,19300,35197,2.46,11389,3.15,58.7,41.3,45216,8.4
33340,"Milwaukee-Waukesha-West Allis, WI Metro Area",1575101,37.6,627823,57531,2.46,389093,3.12,60.1,39.9,1247376,5.5
33420,"Mineral Wells, TX Micro Area",28109,41.0,10441,45067,2.67,7192,3.17,70.2,29.8,22267,7.9
