FIPS,Geography,2017 Population,2017 Median Age,2017 Total households,2017 Median HHIncome,2017 Average household size,2017 Total families,2017 Average family size,2017 Percent owner-occupied housing units,2017 Percent renter-occupied housing units,2017 Population 16 years and over,2017 Unemployment rate (Population 16 years and over)
41700,"San Antonio-New Braunfels, TX Metro Area",2377507,34.4,795519,56495,2.94,549504,3.57,62.6,37.4,1833187,5.9
41740,"San Diego-Carlsbad, CA Metro Area",3283665,35.4,1111739,70588,2.87,747245,3.45,53.0,47.0,2636785,7.1
41860,"San Francisco-Oakland-Hayward, CA Metro Area",4641820,38.8,1684081,92714,2.71,1074662,3.31,54.3,45.7,3805124,5.8
41940,"San Jose-Sunnyvale-Santa Clara, CA Metro Area",1969897,36.9,647891,105809,2.99,467116,3.46,57.1,42.9,1568275,5.8
42020,"San Luis Obispo-Paso Robles-Arroyo Grande, CA Metro Area",280119,39.0,105044,67175,2.51,66465,3.0,60.0,40.0,235225,4.8
41760,"Sandpoint, ID Micro Area",41855,47.7,17563,45607,2.36,11558,2.87,72.8,27.2,34439,4.4
41780,"Sandusky, OH Micro Area",75369,44.6,31577,51033,2.34,19879,2.89,69.2,30.8,61728,6.5
41820,"Sanford, NC Micro Area",59805,37.9,21691,49272,2.71,15052,3.32,67.3,32.7,46478,7.4
42100,"Santa Cruz-Watsonville, CA Metro Area",273263,37.3,95536,73663,2.73,60178,3.3,59.7,40.3,225234,6.7
42140,"Santa Fe, NM Metro Area",147514,45.3,61651,57945,2.34,36733,3.01,70.3,29.7,122691,5.5
42200,"Santa Maria-Santa Barbara, CA Metro Area",442996,33.7,144015,68023,2.94,93819,3.46,52.3,47.7,354581,6.6
42220,"Santa Rosa, CA Metro Area",500943,41.4,190058,71769,2.59,120389,3.16,60.3,39.7,410495,5.9
42300,"Sault Ste. Marie, MI Micro Area",38023,39.7,14004,44030,2.42,8560,3.03,70.0,30.0,31864,9.0
42340,"Savannah, GA Metro Area",377476,35.0,139377,55021,2.62,91418,3.2,58.4,41.6,298351,8.1
42380,"Sayre, PA Micro Area",61546,44.4,24851,50900,2.44,16827,2.94,74.8,25.2,49399,5.6
42420,"Scottsbluff, NE Micro Area",38493,39.8,15304,48063,2.46,10010,3.03,69.1,30.9,29947,5.0
42460,"Scottsboro, AL Micro Area",52326,43.0,20368,39281,2.54,14140,3.12,73.6,26.4,42482,7.7
42540,"Scranton--Wilkes-Barre--Hazleton, PA Metro Area",557942,42.8,224955,49239,2.39,141316,3.0,67.8,32.2,460274,6.4
42620,"Searcy, AR Micro Area",78706,36.3,29217,44074,2.56,20521,3.04,67.2,32.8,62133,6.2
42660,"Seattle-Tacoma-Bellevue, WA Metro Area",3735216,37.1,1448393,77269,2.53,914836,3.12,60.0,40.0,3006610,5.5
42680,"Sebastian-Vero Beach, FL Metro Area",147981,52.2,57911,49009,2.53,36622,3.18,75.8,24.2,125409,8.2
42700,"Sebring, FL Metro Area",100177,53.1,41350,36374,2.38,26519,2.97,74.7,25.3,84633,11.5
42740,"Sedalia, MO Micro Area",42309,37.9,16031,43097,2.58,10706,3.14,67.2,32.8,32975,5.8
42780,"Selinsgrove, PA Micro Area",40570,39.7,14576,54182,2.63,10516,3.08,72.7,27.3,32827,3.6
42820,"Selma, AL Micro Area",40755,39.3,16487,30065,2.44,10318,3.13,59.2,40.8,31802,13.7
42900,"Seneca Falls, NY Micro Area",34843,42.2,13536,51601,2.34,8396,2.89,73.2,26.8,28610,4.9
42860,"Seneca, SC Micro Area",75926,45.0,31354,43978,2.4,21225,2.86,72.9,27.1,62303,6.6
42940,"Sevierville, TN Micro Area",95523,42.4,36901,44473,2.56,25688,3.02,67.4,32.6,77798,6.2
42980,"Seymour, IN Micro Area",43779,38.2,16549,49080,2.6,11695,3.06,72.7,27.3,34244,6.2
43020,"Shawano, WI Micro Area",45642,43.8,18378,50679,2.44,12226,2.97,75.6,24.4,36416,4.2
43060,"Shawnee, OK Micro Area",71614,37.6,25925,46159,2.64,17926,3.18,68.8,31.2,56218,6.7
43100,"Sheboygan, WI Metro Area",115094,41.3,47532,56114,2.36,31169,2.91,69.6,30.4,92026,4.4
43140,"Shelby, NC Micro Area",97038,41.7,37782,40002,2.52,25459,3.08,67.4,32.6,78236,10.3
43180,"Shelbyville, TN Micro Area",46854,37.2,17058,47117,2.71,12574,3.11,68.2,31.8,35933,5.6
43220,"Shelton, WA Micro Area",61569,45.9,23034,53087,2.62,15196,3.14,77.2,22.8,51137,8.3
43260,"Sheridan, WY Micro Area",29964,42.1,13130,56455,2.2,8214,2.79,68.6,31.4,24172,3.1
43300,"Sherman-Denison, TX Metro Area",126146,40.2,47550,52683,2.6,32831,3.13,67.0,33.0,99376,6.5
43320,"Show Low, AZ Micro Area",107902,35.9,34251,38798,3.07,24394,3.7,68.9,31.1,81333,16.3
43340,"Shreveport-Bossier City, LA Metro Area",443974,36.7,171610,42572,2.53,109010,3.22,62.6,37.4,347704,6.8
43380,"Sidney, OH Micro Area",48902,39.3,18665,57673,2.6,13236,3.07,70.8,29.2,37889,5.3
43420,"Sierra Vista-Douglas, AZ Metro Area",126516,40.5,49160,47847,2.36,32650,2.9,68.9,31.1,101372,7.6
43460,"Sikeston, MO Micro Area",38858,40.0,15241,41628,2.51,10468,2.96,68.9,31.1,30581,6.0
43500,"Silver City, NM Micro Area",28382,45.9,11879,40470,2.33,7255,2.94,72.3,27.7,23018,8.1
43580,"Sioux City, IA-NE-SD Metro Area",168647,36.7,65064,54474,2.53,44220,3.07,69.5,30.5,129459,4.5
43620,"Sioux Falls, SD Metro Area",250564,35.0,98203,62047,2.48,63491,3.08,67.3,32.7,191780,3.1
43660,"Snyder, TX Micro Area",17346,35.6,5838,54565,2.65,3910,3.32,74.1,25.9,13400,4.6
43700,"Somerset, KY Micro Area",63974,42.0,25810,35022,2.44,16800,3.01,69.2,30.8,51337,8.6
43740,"Somerset, PA Micro Area",75619,45.9,29918,46132,2.36,20481,2.85,77.9,22.1,63531,6.1
43760,"Sonora, CA Micro Area",53899,48.6,22267,54325,2.27,14269,2.76,69.4,30.6,46043,7.9
43780,"South Bend-Mishawaka, IN-MI Metro Area",320010,38.0,121380,48681,2.53,78553,3.15,70.0,30.0,253337,6.6
43900,"Spartanburg, SC Metro Area",325504,38.7,124755,46431,2.54,84962,3.1,69.1,30.9,258093,6.3
43940,"Spearfish, SD Micro Area",25018,41.4,10902,49275,2.17,6274,2.74,64.2,35.8,20990,3.1
43980,"Spencer, IA Micro Area",16387,42.2,7264,48978,2.21,4615,2.73,69.2,30.8,13041,3.4
44020,"Spirit Lake, IA Micro Area",17000,48.7,8039,59889,2.08,5074,2.55,75.9,24.1,14192,3.0
44060,"Spokane-Spokane Valley, WA Metro Area",547688,38.3,218166,51709,2.43,139570,2.98,64.0,36.0,439280,6.3
44100,"Springfield, IL Metro Area",210550,40.2,88903,58956,2.32,55045,2.92,69.8,30.2,168149,6.7
44140,"Springfield, MA Metro Area",630385,38.2,237713,55306,2.49,150687,3.09,62.4,37.6,518113,7.5
44180,"Springfield, MO Metro Area",455133,36.6,181947,45326,2.42,115618,2.98,62.9,37.1,362876,5.2
44220,"Springfield, OH Metro Area",135520,41.2,54836,46275,2.41,35942,2.93,65.6,34.4,108254,7.7
41060,"St. Cloud, MN Metro Area",194660,34.5,74662,58335,2.49,47916,3.01,68.7,31.3,153887,4.5
41100,"St. George, UT Metro Area",155577,35.9,52385,55175,2.93,39432,3.35,70.1,29.9,117402,5.2
41140,"St. Joseph, MO-KS Metro Area",127137,38.4,47097,49568,2.52,30190,3.13,66.1,33.9,102181,5.3
41180,"St. Louis, MO-IL Metro Area",2804998,39.0,1112971,59046,2.47,720355,3.07,69.1,30.9,2245106,6.3
41220,"St. Marys, GA Micro Area",52252,31.6,18913,53687,2.68,14363,3.05,60.1,39.9,40630,8.2
41260,"St. Marys, PA Micro Area",30781,46.7,13447,49876,2.26,8602,2.82,78.8,21.2,25444,4.8
44260,"Starkville, MS Micro Area",49392,25.4,17393,37348,2.54,8854,3.27,53.2,46.8,41468,9.5
44300,"State College, PA Metro Area",160646,31.3,57710,56466,2.48,32917,2.95,61.4,38.6,139168,4.6
44340,"Statesboro, GA Micro Area",73742,28.1,26632,39305,2.49,16464,2.95,53.2,46.8,60450,9.3
44420,"Staunton-Waynesboro, VA Metro Area",120283,43.2,48395,54427,2.38,31953,2.92,70.6,29.4,98911,4.1
44460,"Steamboat Springs, CO Micro Area",24359,39.9,9478,67472,2.53,5627,3.0,68.3,31.7,20454,3.1
44500,"Stephenville, TX Micro Area",41016,30.0,13827,47013,2.82,8905,3.3,63.7,36.3,33376,4.3
44540,"Sterling, CO Micro Area",21885,37.5,8151,44876,2.55,4805,3.33,62.0,38.0,17771,6.2
44580,"Sterling, IL Micro Area",56823,42.9,23468,51969,2.38,15320,2.93,75.3,24.7,45519,6.0
44620,"Stevens Point, WI Micro Area",70371,36.6,28072,54620,2.39,17130,2.93,68.6,31.4,58106,4.6
44660,"Stillwater, OK Micro Area",80634,27.2,30404,39149,2.39,16569,3.04,49.5,50.5,66524,4.5
44700,"Stockton-Lodi, CA Metro Area",724153,33.9,223808,57813,3.17,166555,3.68,55.7,44.3,546782,10.1
44740,"Storm Lake, IA Micro Area",20369,35.1,7561,52784,2.56,5129,3.12,66.2,33.8,15679,4.9
44780,"Sturgis, MI Micro Area",60890,39.4,23831,47856,2.52,16624,2.98,74.0,26.0,47472,5.3
44860,"Sulphur Springs, TX Micro Area",35929,39.6,13287,47832,2.67,9828,3.1,69.3,30.7,27820,5.9
44900,"Summerville, GA Micro Area",24880,40.3,9253,35718,2.5,6140,3.05,65.7,34.3,20037,9.5
44920,"Summit Park, UT Micro Area",39731,38.8,14781,94952,2.67,10917,3.08,73.7,26.3,30642,2.3
44940,"Sumter, SC Metro Area",107379,36.0,41417,41946,2.54,28144,3.1,64.9,35.1,84274,11.4
44980,"Sunbury, PA Micro Area",93038,44.3,39281,44534,2.26,24967,2.8,71.3,28.7,76731,5.1
45000,"Susanville, CA Micro Area",31470,36.2,9441,54083,2.28,6086,2.83,66.0,34.0,26937,7.5
45020,"Sweetwater, TX Micro Area",14990,38.8,5552,42019,2.64,3802,3.21,69.3,30.7,11648,7.1
45060,"Syracuse, NY Metro Area",659262,39.2,258028,56305,2.44,161140,3.03,67.4,32.6,535014,6.6
45140,"Tahlequah, OK Micro Area",48404,35.0,16360,39187,2.84,10538,3.58,66.5,33.5,38602,7.9
45180,"Talladega-Sylacauga, AL Micro Area",91843,41.5,35855,38591,2.46,23769,3.05,73.2,26.8,74605,10.2
45220,"Tallahassee, FL Metro Area",377674,33.3,146460,48618,2.42,85448,2.99,57.8,42.2,313062,8.6
45300,"Tampa-St. Petersburg-Clearwater, FL Metro Area",2978209,42.0,1180768,50567,2.48,724860,3.13,64.0,36.0,2441654,6.8
45340,"Taos, NM Micro Area",32809,47.7,12603,35314,2.55,7221,3.41,74.3,25.7,27286,9.7
45380,"Taylorville, IL Micro Area",33562,42.7,13892,50668,2.27,8933,2.79,75.2,24.8,27395,4.6
45460,"Terre Haute, IN Metro Area",170642,38.1,65978,44120,2.41,41748,2.98,66.0,34.0,138776,6.9
45500,"Texarkana, TX-AR Metro Area",149889,38.6,55491,43753,2.58,37594,3.15,65.0,35.0,118627,7.7
45520,"The Dalles, OR Micro Area",25687,40.9,10135,48510,2.42,6583,2.99,64.1,35.9,20530,6.5
45540,"The Villages, FL Metro Area",116754,66.4,52360,54771,2.05,35920,2.43,90.1,9.9,109138,6.6
45580,"Thomaston, GA Micro Area",26241,41.5,10263,35375,2.5,6218,3.29,64.3,35.7,21092,11.2
45620,"Thomasville, GA Micro Area",44909,39.6,17254,41336,2.55,11936,3.05,64.4,35.6,35204,9.3
45660,"Tiffin, OH Micro Area",55549,39.5,21507,49153,2.44,14335,2.94,72.2,27.8,44651,5.9
45700,"Tifton, GA Micro Area",40531,35.5,14999,38728,2.57,10681,3.04,57.0,43.0,31398,3.9
45740,"Toccoa, GA Micro Area",25625,42.3,9427,39756,2.64,6496,3.29,70.2,29.8,20541,11.7
45780,"Toledo, OH Metro Area",605204,37.3,245562,48284,2.39,150597,3.02,62.3,37.7,483715,7.6
45820,"Topeka, KS Metro Area",233382,39.9,93914,55194,2.43,60476,3.02,68.0,32.0,183550,5.5
45860,"Torrington, CT Micro Area",184454,46.9,74605,76438,2.43,49751,2.96,76.8,23.2,153976,6.0
45900,"Traverse City, MI Micro Area",147606,45.1,59471,55926,2.42,39315,2.94,80.0,20.0,121677,6.0
45940,"Trenton, NJ Metro Area",373362,38.6,129546,77027,2.75,87992,3.35,64.2,35.8,302590,7.5
45980,"Troy, AL Micro Area",33287,31.4,12284,35684,2.55,7320,3.25,59.2,40.8,27498,8.7
46020,"Truckee-Grass Valley, CA Micro Area",98838,49.8,40386,60610,2.42,25858,2.91,74.2,25.8,83915,7.3
46060,"Tucson, AZ Metro Area",1007257,38.2,398530,48676,2.45,245163,3.08,61.9,38.1,814161,8.4
46100,"Tullahoma-Manchester, TN Micro Area",101773,41.0,40514,47082,2.45,27561,2.98,71.2,28.8,81775,6.2
46140,"Tulsa, OK Metro Area",977869,36.8,378264,52210,2.55,250645,3.13,64.9,35.1,759764,5.9
46180,"Tupelo, MS Micro Area",139354,37.4,52143,43759,2.63,35906,3.19,69.7,30.3,107776,6.3
46220,"Tuscaloosa, AL Metro Area",239589,33.6,84791,48344,2.69,55755,3.31,64.6,35.4,194444,7.4
46300,"Twin Falls, ID Micro Area",105287,34.1,37837,48403,2.75,27166,3.23,67.2,32.8,78313,4.4
46340,"Tyler, TX Metro Area",222277,36.6,77801,50742,2.79,53391,3.39,65.9,34.1,173356,6.5
46380,"Ukiah, CA Micro Area",87497,42.4,34182,46528,2.5,20811,3.14,59.2,40.8,70894,10.4
46460,"Union City, TN-KY Micro Area",36918,42.7,15258,36442,2.36,10287,2.86,66.4,33.6,29814,8.2
46520,"Urban Honolulu, HI Metro Area",990060,37.6,311451,80078,3.06,219859,3.63,55.6,44.4,799878,4.5
46500,"Urbana, OH Micro Area",39005,42.1,15274,54495,2.5,10752,2.95,72.7,27.3,31287,7.3
46540,"Utica-Rome, NY Metro Area",295267,41.6,115659,50814,2.43,72659,3.04,67.7,32.3,239691,6.5
46620,"Uvalde, TX Micro Area",27015,33.8,8624,40781,3.08,5860,3.89,72.9,27.1,20552,5.9
46660,"Valdosta, GA Metro Area",143969,31.6,51901,38448,2.69,33279,3.32,55.7,44.3,113004,9.6
46700,"Vallejo-Fairfield, CA Metro Area",434981,37.7,147352,72950,2.88,106136,3.35,60.0,40.0,347462,8.5
46740,"Valley, AL Micro Area",33895,43.0,13694,37342,2.44,8690,3.11,66.5,33.5,27447,6.4
46780,"Van Wert, OH Micro Area",28262,41.4,11503,50974,2.43,8166,2.84,74.8,25.2,22437,5.3
46820,"Vermillion, SD Micro Area",13907,25.0,5302,41773,2.2,2599,2.84,51.6,48.4,11728,6.4
46860,"Vernal, UT Micro Area",36343,30.1,10616,67012,3.39,7714,4.03,76.3,23.7,25394,6.7
46900,"Vernon, TX Micro Area",12972,37.2,5155,43913,2.39,3320,2.97,64.8,35.2,10349,5.8
46980,"Vicksburg, MS Micro Area",56616,37.6,21746,38506,2.55,14171,3.27,64.4,35.6,44536,9.1
47020,"Victoria, TX Metro Area",99028,36.4,35489,55837,2.75,25096,3.24,66.8,33.2,76761,5.2
47080,"Vidalia, GA Micro Area",36122,36.9,13598,37279,2.57,9058,3.2,63.5,36.5,27904,9.4
47180,"Vincennes, IN Micro Area",37763,38.1,14986,44837,2.36,9739,2.91,64.0,36.0,30803,5.4
47220,"Vineland-Bridgeton, NJ Metro Area",154952,36.8,50596,50000,2.81,34759,3.35,63.7,36.3,122276,9.0
47240,"Vineyard Haven, MA Micro Area",17275,45.9,6139,67535,2.77,3870,3.46,77.7,22.3,14369,3.0
47260,"Virginia Beach-Norfolk-Newport News, VA-NC Metro Area",1717708,35.7,638027,61889,2.59,427223,3.14,61.5,38.5,1374714,6.6
47300,"Visalia-Porterville, CA Metro Area",458809,30.6,135144,44871,3.35,105173,3.79,56.2,43.8,330467,10.0
47340,"Wabash, IN Micro Area",31848,42.0,12920,49052,2.32,8432,2.87,74.0,26.0,26012,5.5
47380,"Waco, TX Metro Area",263009,33.5,93613,45721,2.69,62188,3.28,58.8,41.2,205550,5.2
47420,"Wahpeton, ND-MN Micro Area",22731,40.1,9681,58051,2.2,6130,2.72,72.5,27.5,18365,2.2
47460,"Walla Walla, WA Metro Area",63861,38.2,24150,52184,2.42,15462,3.0,65.0,35.0,51673,6.1
47540,"Wapakoneta, OH Micro Area",45778,41.1,18342,59516,2.47,12790,2.96,75.8,24.2,35900,3.4
47580,"Warner Robins, GA Metro Area",188764,35.6,69206,52997,2.65,48117,3.18,64.2,35.8,147141,7.8
47620,"Warren, PA Micro Area",40345,46.7,17095,45781,2.32,10971,2.88,76.2,23.8,33432,5.7
47660,"Warrensburg, MO Micro Area",53941,29.9,19918,50689,2.48,12828,2.95,59.8,40.2,43523,6.9
47700,"Warsaw, IN Micro Area",78720,38.0,30265,57190,2.55,21625,2.96,74.8,25.2,61649,4.6
47920,"Washington Court House, OH Micro Area",28659,41.1,11729,44289,2.41,8011,2.86,62.1,37.9,22568,6.3
47780,"Washington, IN Micro Area",32777,34.6,11482,48355,2.8,8221,3.41,73.8,26.2,24213,5.4
47820,"Washington, NC Micro Area",47316,45.4,18978,41101,2.47,12456,3.07,70.8,29.2,38670,9.0
47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metro Area",6090196,36.7,2170034,97148,2.76,1434070,3.37,63.4,36.6,4831659,5.5
47940,"Waterloo-Cedar Falls, IA Metro Area",170055,36.1,67411,53689,2.42,41582,2.98,69.3,30.7,136923,4.9
47980,"Watertown, SD Micro Area",27963,38.3,12011,52025,2.28,7378,2.84,65.1,34.9,21980,2.5
48020,"Watertown-Fort Atkinson, WI Micro Area",84586,40.1,32739,59215,2.47,22329,2.93,69.7,30.3,68209,4.3
48060,"Watertown-Fort Drum, NY Metro Area",116567,31.9,43206,50322,2.54,29204,3.07,55.6,44.4,90892,8.0
48100,"Wauchula, FL Micro Area",27326,34.9,7718,39063,3.26,5729,3.86,68.5,31.5,20817,9.1
48140,"Wausau, WI Metro Area",135293,40.7,54820,56509,2.44,36597,2.96,72.8,27.2,107639,3.8
48180,"Waycross, GA Micro Area",54829,39.1,20878,37897,2.5,14927,2.96,66.6,33.4,43073,5.2
48220,"Weatherford, OK Micro Area",29169,30.7,10458,48520,2.63,7132,3.1,59.3,40.7,22626,3.6
48260,"Weirton-Steubenville, WV-OH Metro Area",120337,45.3,50292,44576,2.32,32084,2.86,70.8,29.2,99875,6.9
48300,"Wenatchee, WA Metro Area",115723,38.8,42089,55236,2.71,29013,3.27,67.3,32.7,90107,5.1
48460,"West Plains, MO Micro Area",40139,40.2,16204,34984,2.44,10862,2.95,69.2,30.8,31533,5.0
48500,"West Point, MS Micro Area",19990,39.4,7681,34118,2.57,5451,3.12,71.8,28.2,15778,11.3
48540,"Wheeling, WV-OH Metro Area",143801,44.2,57451,45625,2.38,36513,2.98,74.4,25.6,119142,6.1
48580,"Whitewater-Elkhorn, WI Micro Area",102917,39.4,40246,58401,2.48,26760,2.98,68.4,31.6,83263,5.6
48660,"Wichita Falls, TX Metro Area",150940,35.3,55955,46558,2.42,36051,3.02,64.3,35.7,120608,4.8
48620,"Wichita, KS Metro Area",642339,35.8,245121,53953,2.57,160602,3.22,65.8,34.2,493324,5.3
48700,"Williamsport, PA Metro Area",115398,41.0,45991,50634,2.38,29787,2.93,69.9,30.1,94349,6.2
48780,"Williston, ND Micro Area",32916,31.3,12895,89874,2.5,7972,3.12,61.8,38.2,24995,2.0
48820,"Willmar, MN Micro Area",42577,39.5,16765,56604,2.47,11641,2.96,73.9,26.1,33391,3.0
48900,"Wilmington, NC Metro Area",277496,39.6,112726,51137,2.39,66342,3.04,61.4,38.6,228623,7.2
48940,"Wilmington, OH Micro Area",41869,39.8,16309,49997,2.49,11088,3.0,65.1,34.9,32994,6.6
48980,"Wilson, NC Micro Area",81379,40.4,32068,42095,2.49,21255,3.09,60.5,39.5,64297,8.1
49020,"Winchester, VA-WV Metro Area",134712,41.0,50691,60350,2.6,34383,3.17,68.4,31.6,107950,4.4
49080,"Winnemucca, NV Micro Area",17088,35.6,6261,69324,2.69,4055,3.39,76.9,23.1,12924,7.3
49100,"Winona, MN Micro Area",50992,34.5,19228,53975,2.44,11460,3.03,70.0,30.0,42785,5.1
49180,"Winston-Salem, NC Metro Area",658195,40.4,260518,47099,2.47,172069,3.05,67.6,32.4,525529,7.2
49220,"Wisconsin Rapids-Marshfield, WI Micro Area",73427,43.8,32223,51603,2.25,20208,2.81,72.9,27.1,59245,4.8
49260,"Woodward, OK Micro Area",21140,36.0,7366,57602,2.72,5264,3.27,71.6,28.4,16403,5.6
49300,"Wooster, OH Micro Area",115915,38.7,43353,54037,2.59,30490,3.12,73.0,27.0,90687,4.0
49340,"Worcester, MA-CT Metro Area",934923,40.2,350504,68311,2.57,231684,3.14,65.4,34.6,758777,6.3
49380,"Worthington, MN Micro Area",21854,36.0,7917,53267,2.71,5498,3.16,71.1,28.9,16619,6.5
49420,"Yakima, WA Metro Area",248279,32.7,81720,47470,2.99,58723,3.54,62.7,37.3,181605,7.5
49460,"Yankton, SD Micro Area",22660,42.1,9283,50029,2.25,5785,2.84,65.3,34.7,18459,2.8
49620,"York-Hanover, PA Metro Area",442216,41.0,169667,61707,2.55,117907,3.02,74.4,25.6,355090,5.4
49660,"Youngstown-Warren-Boardman, OH-PA Metro Area",548821,43.9,230549,44947,2.3,145081,2.9,70.3,29.7,450375,6.9
49700,"Yuba City, CA Metro Area",170227,34.3,58068,53101,2.89,41859,3.4,57.6,42.4,129113,10.3
49740,"Yuma, AZ Metro Area",204281,34.1,71670,43253,2.77,53669,3.23,67.5,32.5,157101,10.9
49780,"Zanesville, OH Micro Area",85933,40.2,34348,43325,2.45,22488,2.99,67.3,32.7,68677,6.9
49820,"Zapata, TX Micro Area",14415,29.4,4457,34550,3.23,3400,3.79,72.3,27.7,9987,12.4
